Scanning /workspaces/ClinicalSageAI-2-replit
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/AIAssistantPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/AIStudyConversation.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/AdminEmbeddingPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/AdvancedDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/AlertsDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/BenchmarkDetailsModal.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/BenchmarksModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CERAPIDemo.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CERGenerator.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CSRAnalyticsTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CSRBusinessValueDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CSRCounter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CSRDirectUploader.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CSRExtractorDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CSRIntelligenceRebuilt.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CSRSemanticAnalyzer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CSRValuePropositionTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ChatPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CommitmentIntelligenceHub.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ComplianceValidator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ConversationalAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/CsrIntelligenceStats.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/Dashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/DesignFromMolecule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/DeviceDataCenter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/DocuShareVault.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/DocumentCitationHelper.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/DocumentDataCenter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/DocumentDiffViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/DraftPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/DropoutSimulator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/DropzoneUpload.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/EctdBuilder.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/EmailArchiveButton.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/EmailPreferenceCenter.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/EndpointEvaluator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/EndpointFrequencyHeatmap.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/EndpointRecommender.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/EnhancedDocumentEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/EnhancedVideoWalkthroughs.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ErrorBoundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/EsgSubmit.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ExportLogDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ExportLogPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ExportMenu.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/FDA510kEMREditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/FDAFAERSGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/FDAFormGenerator.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/FixedProtocolViewer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ForecastCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/HeroMessagingVariants.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/HomepageShowcaseSection.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/InlineViewer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/InsightsModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/IntelDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/IntelligenceCounter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/LiveCodeMonitor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/LiveReviewRoom.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/LumenAIAssistantContainer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/LumenCortexChat.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/MedicalDeviceDocumentEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/Module2Narratives.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/Module32Form.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ModuleSectionEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/NLPQuery.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/PackageHealthMonitor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ProjectList.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ProtocolEmailer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ProtocolPlanningDashboard.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ProtocolUploadPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ProtocolValidator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/RegionProfileSelector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/RegionalExportModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/RegulatoryReadinessScore.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ReportsQuickWidget.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/RiskMitigationPlanDialog.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/RulesSettings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/SampleSizeCalculator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/SessionSummaryPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/SimilarityGoalSearch.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/SimpleErrorBoundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/StudyDesignAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/SubmissionBuilderWebSocket.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/SubscriptionTiers.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/SuccessProbabilityEstimator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/SummaryPacketArchive.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/TagWatchlistManager.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/TrendingTagsChart.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/TrialSuccessPredictor.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/TrialSuccessPredictorV2.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/UnifiedTaskDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/VaultAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/VaultConciergeAI.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/VaultMetadataPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/VoiceMic.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/WisdomTraceExporter.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/WorkingVault.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/AdvancedDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/CERAPIDemo.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/CERDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/CERGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/EndpointRecommender.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/ModalPortal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/NLPQuery.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/ProtocolCorrectionSuggestions.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/ProtocolPlanningDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/_deprecated/TrialSuccessPredictor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/academic/AcademicUploader.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/admin/AdminModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/admin/NotificationLogViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/advisor/AdvisorRiskHeatmapV2.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/advisor/AdvisorSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/advisor/AdvisorSidebarV3.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/advisor/AdvisorSummaryPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/advisor/AdvisorTimelineSimulator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ai/AIAssistantV3.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ai/AgentControlPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ai/CodeAnalysisPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ai/EmbeddedCodingAgent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ai/LumenAiAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/ai/SimpleCodingAgent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/analytics/AdvancedStatsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/analytics/AnalyticsModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/analytics/AnalyticsQuickView.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/analytics/DeepLearningPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/assistant/AskLumenAI.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/assistant/AuroraAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/canvas/CanvasWorkbenchV2.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/canvas/NodeDetailPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/AiCerGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/AiSectionGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/ApprovalsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CERStreamingGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerAssistantPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerBuilderPanel-backup.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerBuilderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerComprehensiveReportsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerDataRetrievalPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerGeneratorPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerHistoryPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerPreviewPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerReportExportPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/CerValidationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/ComplianceDashboardPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/ComplianceScorePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/DeviceProfileDialog.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/DeviceProfileForm.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/DocumentVaultPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/EquivalenceBuilderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/EuPmsDataPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/EvaluatorQualificationsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/EvaluatorQualificationsPanel_backup.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/EvidenceGapDetector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/ExportModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/FaersReportDisplay.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/FaersReportExporter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/FdaFaersDataPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/FullCerReportModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/GSPRMappingPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/GenerateFullCerButton.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/GeneratedReportPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/GuidedWalkthrough.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/InputDataPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/KAutomationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/LiteratureMethodologyPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/LiteratureReviewPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/LiteratureReviewWorkflow.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/LiteratureSearchPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/MAUDIntegrationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/ObjectiveComplianceCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/PredicateDeviceComparison.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/QmpAuditTrailPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/QualityManagementPlanPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/RegulatoryQAAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/RegulatoryTraceabilityMatrix.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/Report510kGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/ReportGenerationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/ReviewDrawer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/RiskManagementPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/StateOfArtPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/TemplateSettingsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/TooltipTracker.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/TrialSageAIWriter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cer/ValidationEngine.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/client/ClientLicenseTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/client/ClientSecuritySettings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/client/ClientWorkspaceSettings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/client-portal/ClientContextBar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/client-portal/ClientDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/AIPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/AISuggestionEngine.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/AnalyticalMethodsTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/BatchProcessOptimizer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/BlueprintEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/CMCDocumentAuthoring.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/CMCWorkflowWizard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/ComprehensiveCMCPlatform.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/ComprehensiveCMCPlatformClean.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/ControlStrategyTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/DOETab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/DocumentAuthoringEnhanced.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/DocumentAuthoringFixed.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/DraftResponseEditor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/EnhancedApprovalWorkflow.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/ErrorBoundary.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/GapResolutionModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/ImpactGraphTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/ImpactTab.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/ManufacturingAIInsights.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/ManufacturingProcessPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/MethodDetails.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/ModernTaskManagementSystem.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/client/src/components/cmc/NewProcessWizard.jsx
